time, step, mean-EKE, mean-LE, mean-Te, mean-Tp,  mean-radius, mean-e-a-collisions, mean-e-e-collisions, mean-x_flux, mean-y_flux, mean-z_flux
0.0000000000e+00, 0, 1.1684514179e-14, 1.1684514179e-14, 3.6516212276e-10, 1.4119905245e-10, 8.6842557308e-01, 9.3479158598e-01, 1, 0, -1, 1, -10, 
1.0000000000e+00, 100, 1.1684540744e-14, 1.1684514179e-14, 7.9324807402e-03, 1.3938006305e-10, 3.3451995179e-01, 3.0774325834e-01, 0.1, 0.0, -0.1, -0.6, -0.3, 
2.0000000000e+00, 200, 1.1684609590e-14, 1.1684514319e-14, 2.8490656615e-02, 1.6113748870e-05, 3.4518945705e-01, 2.9766389323e-01, 0.1, 0.0, 0.1, 0.1, 0.7, 
3.0000000000e+00, 300, 1.1684710707e-14, 1.1684514512e-14, 5.8685411978e-02, 3.8441667584e-05, 3.4376863686e-01, 3.0415985713e-01, 0.1, 0.0, 0.2, -0.0, -0.6, 
4.0000000000e+00, 400, 1.1684857507e-14, 1.1684515021e-14, 1.0252147562e-01, 9.7107875945e-05, 3.4896833984e-01, 3.0435491386e-01, 0.1, 0.0, 0.5, 0.4, 0.8, 
5.0000000000e+00, 500, 1.1685069224e-14, 1.1684515368e-14, 1.6574241522e-01, 1.3715238765e-04, 3.4807927708e-01, 2.9997596520e-01, 0.1, 0.0, -0.4, -0.3, -0.1, 
6.0000000000e+00, 600, 1.1685370615e-14, 1.1684516244e-14, 2.5574118253e-01, 2.3835299885e-04, 3.4608309152e-01, 3.0317840606e-01, 0.1, 0.0, 0.3, 0.0, 0.2, 
7.0000000000e+00, 700, 1.1685795467e-14, 1.1684517976e-14, 3.8260686970e-01, 4.3818173253e-04, 3.4559258620e-01, 3.0127405692e-01, 0.1, 0.0, 0.0, -0.5, 0.4, 
8.0000000000e+00, 800, 1.1686390171e-14, 1.1684519335e-14, 5.6019187053e-01, 5.9508359777e-04, 3.4525934676e-01, 3.0126073632e-01, 0.1, 0.0, 0.3, -0.3, -0.7, 
9.0000000000e+00, 900, 1.1687212866e-14, 1.1684521283e-14, 8.0585783869e-01, 8.1982653523e-04, 3.4707815908e-01, 3.0353636561e-01, 0.1, 0.0, 0.4, 0.1, 0.7, 
1.0000000000e+01, 1000, 1.1688336650e-14, 1.1684527115e-14, 1.1414321848e+00, 1.4929341353e-03, 3.4636345536e-01, 3.0284902264e-01, 0.1, 0.0, -0.3, 0.4, -0.6, 
1.1000000000e+01, 1100, 1.1689861843e-14, 1.1684534505e-14, 1.5968718476e+00, 2.3459222496e-03, 3.4697148533e-01, 2.9967894783e-01, 0.1, 0.0, -0.1, -0.0, 0.5, 
1.2000000000e+01, 1200, 1.1691914511e-14, 1.1684539925e-14, 2.2098211593e+00, 2.9714407319e-03, 3.4938778479e-01, 3.0010764605e-01, 0.1, 0.0, -0.3, 0.2, -0.1, 
1.3000000000e+01, 1300, 1.1694631660e-14, 1.1684560177e-14, 3.0211921884e+00, 5.3088486450e-03, 3.4838937322e-01, 3.0369733992e-01, 0.1, 0.0, 0.6, -0.8, -0.0, 
1.4000000000e+01, 1400, 1.1698228280e-14, 1.1684569842e-14, 4.0951827473e+00, 6.4242751371e-03, 3.4872682101e-01, 2.9714622573e-01, 0.1, 0.0, 0.8, 0.4, -0.1, 
1.5000000000e+01, 1500, 1.1702897234e-14, 1.1684600891e-14, 5.4893842746e+00, 1.0007794033e-02, 3.4603589493e-01, 3.0099803009e-01, 0.1, 0.0, -0.3, 0.2, 0.6, 
1.6000000000e+01, 1600, 1.1708885267e-14, 1.1684690554e-14, 7.2774776462e+00, 2.0356197294e-02, 3.4744751125e-01, 3.0564036620e-01, 0.1, 0.0, 0.1, -0.3, -0.1, 
1.7000000000e+01, 1700, 1.1716627197e-14, 1.1684722274e-14, 9.5893038227e+00, 2.4017042699e-02, 3.4862283084e-01, 3.0502727210e-01, 0.1, 0.0, 0.0, 0.5, 0.2, 
1.8000000000e+01, 1800, 1.1726459696e-14, 1.1684758345e-14, 1.2525397248e+01, 2.8180131783e-02, 3.4622477874e-01, 2.9773404249e-01, 0.1, 0.0, 0.2, -0.7, 0.1, 
1.9000000000e+01, 1900, 1.1738822071e-14, 1.1684776995e-14, 1.6216939798e+01, 3.0332609311e-02, 3.4406979435e-01, 3.0199985563e-01, 0.1, 0.0, 0.0, 0.5, -0.1, 
2.0000000000e+01, 2000, 1.1754159817e-14, 1.1684841754e-14, 2.0796961381e+01, 3.7806777929e-02, 3.4671471624e-01, 3.0519408121e-01, 0.1, 0.0, 0.2, -0.6, 0.4, 
2.1000000000e+01, 2100, 1.1773114843e-14, 1.1684890389e-14, 2.6457142611e+01, 4.3419905422e-02, 3.4701360054e-01, 3.0205198766e-01, 0.1, 0.0, 0.1, 0.1, -0.2, 
2.2000000000e+01, 2200, 1.1796131349e-14, 1.1685047850e-14, 3.3330127112e+01, 6.1593184350e-02, 3.4961753883e-01, 3.0358680780e-01, 0.2, 0.0, 0.2, 0.6, 0.3, 
2.3000000000e+01, 2300, 1.1824172985e-14, 1.1685078071e-14, 4.1703671210e+01, 6.5081055845e-02, 3.4887930733e-01, 3.0563512941e-01, 0.1, 0.0, 0.4, -0.2, 0.2, 
